-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\bf9d8f6f49583153a191992fc4f016c2\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c0700cce15bf44c9b24a2fda988bc59a\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c0700cce15bf44c9b24a2fda988bc59a\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\ee75f833e6fe5c9916b3141a6586f26f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\ee75f833e6fe5c9916b3141a6586f26f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\4b359b44080c4a904804dd69654d834a\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\4b359b44080c4a904804dd69654d834a\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\6507dce1d9a0876ab3aa37ce043d6a4f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\6507dce1d9a0876ab3aa37ce043d6a4f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\e87424fe17a81784575a5f07da2656d0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\e87424fe17a81784575a5f07da2656d0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\d080f4f0bf2346d4b54802b29eeb9872\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\d080f4f0bf2346d4b54802b29eeb9872\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\d1c0c0ff362e7763e246a9b8cfb00a45\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\d1c0c0ff362e7763e246a9b8cfb00a45\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\e5f231e66ee56e90d1d7dfc5d15420b8\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\e5f231e66ee56e90d1d7dfc5d15420b8\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3edf648b8fa5f45b5ada8e5c01b74a30\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3edf648b8fa5f45b5ada8e5c01b74a30\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\57e015d7e10f639f9d3ddf91f18e7946\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\57e015d7e10f639f9d3ddf91f18e7946\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e6c6b4c60671457fd1041fc0ca9f6f3\transformed\activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e6c6b4c60671457fd1041fc0ca9f6f3\transformed\activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\059c146272e5c83a87bd6e6b28502b78\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\059c146272e5c83a87bd6e6b28502b78\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\a819d831c58878753fba012145bd0924\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\a819d831c58878753fba012145bd0924\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\e789fc89bd334099ca131f6b1ae59fa3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\e789fc89bd334099ca131f6b1ae59fa3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3982607217cee1b8c28dd539a7989e50\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3982607217cee1b8c28dd539a7989e50\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\de79dbcbaa7a158bd9e9f804aaf1c983\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\de79dbcbaa7a158bd9e9f804aaf1c983\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9758ff19df4c17332215384e5e3e2f24\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9758ff19df4c17332215384e5e3e2f24\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\1778ba70a279d96a5c2444a010bbf6d6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\1778ba70a279d96a5c2444a010bbf6d6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\bdd7c831b3c90181e9760701f7656bd5\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\bdd7c831b3c90181e9760701f7656bd5\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\d0003ae66a57591af7b4382d4291870f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\d0003ae66a57591af7b4382d4291870f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\01b7377c68d001d6e4c1c8015b1d4fb4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\01b7377c68d001d6e4c1c8015b1d4fb4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\a8f931dbce582710ba72d2f562e390d3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\a8f931dbce582710ba72d2f562e390d3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\b67d6527e278326ba9a0af54ae0bd6a9\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\b67d6527e278326ba9a0af54ae0bd6a9\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\40b25635a2a97d269850902a2546f9f0\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\40b25635a2a97d269850902a2546f9f0\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\258385f63bcba26c2b46ea7417275281\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\258385f63bcba26c2b46ea7417275281\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\6f42b8cc4a989c9655bf3e6f3c27862f\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\6f42b8cc4a989c9655bf3e6f3c27862f\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\b1104eb5168b62b9cbf606da8c856c22\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\b1104eb5168b62b9cbf606da8c856c22\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3359e822751f2827897f8d089c294612\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3359e822751f2827897f8d089c294612\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\d12ac3e63eee1f608c5ced8e2cfc058d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\d12ac3e63eee1f608c5ced8e2cfc058d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\481dc46155e38b5d8d97bd31bf1adcf0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\481dc46155e38b5d8d97bd31bf1adcf0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\fdfaa2d811cc78efcce66b97c38dabbf\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\fdfaa2d811cc78efcce66b97c38dabbf\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\411b0654d3c0740cca9047922a34104a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\411b0654d3c0740cca9047922a34104a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\d4a203a40cd62af33a506fdb4b924a9d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\d4a203a40cd62af33a506fdb4b924a9d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\b4c9357ea9e2a826c84754704dc98d32\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\b4c9357ea9e2a826c84754704dc98d32\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\7cc40408dccad23e6a1caa64b52af4bb\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\7cc40408dccad23e6a1caa64b52af4bb\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8d8c416851b9ff96368f6c80c470c325\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8d8c416851b9ff96368f6c80c470c325\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cbc8d093c5269911e7d2f677202958d8\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cbc8d093c5269911e7d2f677202958d8\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3b32f7b232e947c0f7a4de07ed044e9e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3b32f7b232e947c0f7a4de07ed044e9e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\6485aa4a37f7d54b41ff3fe6ee1e425d\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\6485aa4a37f7d54b41ff3fe6ee1e425d\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cfa96edfbdd78418e5781290109f6c56\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cfa96edfbdd78418e5781290109f6c56\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\a0939ca89b8641b06f1b2859778d6625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\a0939ca89b8641b06f1b2859778d6625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\04f629e03b12cedc85c69af44d076f09\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\04f629e03b12cedc85c69af44d076f09\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8ad737851611d942d6bba5f3bb7ae530\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8ad737851611d942d6bba5f3bb7ae530\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\4506e534ef9e00ad870d8c77baf02106\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\4506e534ef9e00ad870d8c77baf02106\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\ad4eb7198a19de6af059cb33571adcb1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\ad4eb7198a19de6af059cb33571adcb1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\90c8f421575a2e3b0d49773f7bb025e5\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\90c8f421575a2e3b0d49773f7bb025e5\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3eec78d67b2dba9fc1fac2a1aca5a200\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3eec78d67b2dba9fc1fac2a1aca5a200\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\5415b4f4ffc39238649ecca815a94422\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\5415b4f4ffc39238649ecca815a94422\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\7da1f84d498eb3cf555b066ad7fd5689\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\7da1f84d498eb3cf555b066ad7fd5689\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\00b475a732e2dbf5de3839b38440cba2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\00b475a732e2dbf5de3839b38440cba2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\536ce70db53cb86d7863c3ce5a85fb47\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\536ce70db53cb86d7863c3ce5a85fb47\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\7fdde932029eac426ae22fd011adddc8\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\7fdde932029eac426ae22fd011adddc8\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\e3261e9f1ba114ca7c7415c68139696b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\e3261e9f1ba114ca7c7415c68139696b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\126255c388d2a8d3db05445e1c338932\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\126255c388d2a8d3db05445e1c338932\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c5e3adc836a50c0fcc1cf7fab3b761c9\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c5e3adc836a50c0fcc1cf7fab3b761c9\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\5f976af2656fccc55d1784c12bfae07a\transformed\activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\5f976af2656fccc55d1784c12bfae07a\transformed\activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\2f0909539640eb45acccdad1cfe2db45\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\2f0909539640eb45acccdad1cfe2db45\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
